epo_path,ppt_num,sesh_num
/mnt/scratch/projects/psy-opt-2022/EEGprojects/Naives/EEGTraining_Sub1Rec1.epo.fif,1,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/Naives/EEGTraining_Sub2Rec1.epo.fif,2,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/Naives/EEGTraining_Sub4Rec1.epo.fif,4,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/Naives/EEGTraining_Sub5Rec1.epo.fif,5,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/Naives/EEGTraining_Sub6Rec1.epo.fif,6,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/Naives/EEGTraining_Sub7Rec1.epo.fif,7,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/Naives/EEGTraining_Sub8Rec1.epo.fif,8,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/Naives/EEGTraining_Sub9Rec1.epo.fif,9,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/Naives/EEGTraining_Sub10Rec1.epo.fif,10,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/Naives/EEGTraining_Sub11Rec1.epo.fif,11,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/Naives/EEGTraining_Sub12Rec1.epo.fif,12,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/Naives/EEGTraining_Sub13Rec1.epo.fif,13,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/Naives/EEGTraining_Sub14Rec1.epo.fif,14,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/Naives/EEGTraining_Sub15Rec1.epo.fif,15,1
/mnt/scratch/projects/psy-opt-2022/EEGprojects/Naives/EEGTraining_Sub16Rec1.epo.fif,16,1
